         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 11:42:19,715 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,825 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,828 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:19,943 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:19,953 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,063 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,078 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,183 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,193 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,305 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,309 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,424 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,435 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,544 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,555 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,663 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,668 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,783 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:20,792 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:20,804 [DEBUG] Sending image to API
2025-04-29 11:42:20,830 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:42:23,874 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 241
2025-04-29 11:42:23,892 [DEBUG] API result: {'error': 'Face not detected', 'gemini_interpretation': "[Gemini Error] 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}", 'status': 'reinit_required'}
[TTS] Speaking: [Gemini Error] 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}
Gemini Error 503 UNAVAILABLE. 'error' 'code' 503, 'message' 'The model is overloaded. Please try again later.', 'status' 'UNAVAILABLE'
2025-04-29 11:42:33,962 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:33,971 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,083 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,091 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,191 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,200 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,303 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,313 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,421 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,427 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,543 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,549 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,664 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,669 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,783 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,788 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:34,900 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:34,905 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,017 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,024 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,136 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,142 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,254 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,263 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,378 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,392 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,509 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,512 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,627 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,631 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,747 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,750 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,868 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,871 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:35,981 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:35,992 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,098 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,109 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,211 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,218 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,320 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,331 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,435 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,446 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,561 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,662 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,664 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,767 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,777 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,880 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:36,889 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:36,993 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,001 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,105 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,115 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,221 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,232 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,341 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,347 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,451 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,460 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,565 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,574 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,677 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,684 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,786 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,797 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:37,899 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:37,905 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,008 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,016 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,117 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,125 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,227 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,240 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,343 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,351 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,452 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,463 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,566 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,577 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,684 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,695 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,797 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,807 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:38,912 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:38,923 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,032 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,037 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,147 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,155 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,256 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,265 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,368 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,376 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,477 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,487 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,589 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,591 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,694 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,705 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,810 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,819 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:39,920 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:39,933 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,038 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,048 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,152 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,162 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,265 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,276 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,379 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,389 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,491 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,502 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,605 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,616 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,717 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,729 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,830 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,841 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:40,946 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:40,955 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,063 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,075 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,183 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,193 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,302 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,306 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,423 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,436 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,543 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,548 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,664 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,674 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,786 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,788 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:41,902 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:41,913 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,022 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,031 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,142 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,146 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,264 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,275 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,386 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,389 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,507 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,632 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,742 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,747 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,862 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,865 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:42,982 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:42,988 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,102 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,114 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,223 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,227 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,342 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,354 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,460 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,472 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,582 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,593 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,705 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,824 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,831 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:43,942 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:43,947 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,062 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,075 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,188 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,193 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,308 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,317 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,428 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,438 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,542 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,550 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,662 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,673 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,782 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,792 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:44,902 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:44,913 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,022 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,028 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,142 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,153 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,261 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,274 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,382 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,388 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,504 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,507 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,622 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,632 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,743 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,754 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,862 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,870 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:45,982 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:45,990 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,102 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,109 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,222 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,230 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,345 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,351 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,474 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,583 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,589 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,702 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,713 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,822 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,827 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:46,943 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:46,955 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,063 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,069 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,183 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,193 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,302 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,315 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,422 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,430 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,543 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,545 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,662 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,673 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,783 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,792 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:47,902 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:47,911 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,023 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,033 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,142 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,146 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,264 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,271 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,384 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,397 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,513 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,623 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,630 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,743 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,750 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,864 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:48,873 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:48,989 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,008 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,109 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,116 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,226 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,233 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,343 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,354 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,462 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,473 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,591 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,597 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,709 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,716 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,824 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,832 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:49,942 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:49,952 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,065 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,073 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,184 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,197 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,303 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,312 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,424 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,427 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,543 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,554 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,664 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,667 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,783 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:42:50,794 [DEBUG] Processing frame in on_frame
2025-04-29 11:42:50,804 [DEBUG] Sending image to API
2025-04-29 11:42:50,830 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:42:58,183 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 171
2025-04-29 11:42:58,201 [DEBUG] API result: {'error': 'Face not detected', 'gemini_interpretation': "Hope you're having a good moment. Taking a breather is always a good idea.", 'status': 'reinit_required'}
[TTS] Speaking: Hope you're having a good moment. Taking a breather is always a good idea.
Hope you're having a good moment. Taking a breather is always a good idea.
2025-04-29 11:43:02,902 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:02,913 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,012 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,022 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,123 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,132 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,230 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,239 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,347 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,356 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,465 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,475 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,581 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,594 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,700 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,709 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,814 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,825 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:03,925 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:03,936 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,039 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,050 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,151 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,155 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,256 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,259 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,360 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,371 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,473 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,485 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,586 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,596 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,699 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:43:04,713 [DEBUG] Processing frame in on_frame
2025-04-29 11:43:04,817 [DEBUG] Calling on_frame_wrapper
